"","paperName","researcher","journal","citations","year"
"64","scaling up evaluation","E DUFLO","Annual World Bank Conference on Development Economics 2004, 341-369, 2004",191,2004
"65","miracle of microfinance","A BANERJEE, E DUFLO, R GLENNERSTER, C KINNAN","Evidence from a randomized evaluation 40, 2009",176,2009
"66","field experiments development economics","E DUFLO","Econometric Society Monographs 42, 322, 2006",174,2006
"67","educational production europe","L WOESSMANN","Economic policy 20 (43), 446-504, 2005",172,2005
"68","gender equality development","E DUFLO","BREAD Policy Paper 11 (4), 2005",167,2005
"69","comparative costeffectiveness analysis to inform policy developing countries general framework with applications for education","I DHALIWAL, E DUFLO, R GLENNERSTER, C TULLOCH","Education policy in developing countries, 285-338, 2013",161,2013
"70","why political reservations","E DUFLO","Journal of the European Economic Association 3 (2-3), 668-678, 2005",127,2005
"71","poor economics","E DUFLO, A BANERJEE","PublicAffairs, 2011",125,2011
"72","le développement humain","E DUFLO","Lutter contre la pauvreté, 2010",118,2010
"73","unappreciated service performance perceptions women leaders india","E DUFLO, P TOPALOVA","Manuscript, Department of Economics, Massachusetts Institute of Technology, 2004",NA,2004
"74","banking reform india","A BANERJEE, S COLE, E DUFLO","India policy forum 1 (1), 277-332, 2004",113,2004
"75","peer effects impact of tracking evidence from randomized evaluation kenya","E DUFLO, P DUPAS, M KREMER","CEPR Discussion Paper No. DP7043, 2008",111,2008
"76","political reservation substantive representation evidence from indivillage councils","L BEAMAN, E DUFLO, R PANDE, P TOPALOVA","India Policy Forum 2010/11, 159-191, 2010",108,2010
"77","poor economics barefoot hedgefund managers diy doctors surprising truth about life on less th dollar day","AV BANERJEE, E DUFLO","Penguin Books, 2012",105,2012
"78","peer effects pupilteacher ratios teacher incentives evidence from randomized evaluation kenya","E DUFLO, P DUPAS, M KREMER","working paper, MIT Poverty Action Lab, 2007",100,2007
"79","double machine learning for treatment causal parameters","V CHERNOZHUKOV, D CHETVERIKOV, M DEMIRER, E DUFLO, C HANSEN, ...","cemmap working paper, 2016",96,2016
"80","expérience science et lutte contre lpauvreté","E DUFLO","Fayard, 2009",95,2009
"81","additional resources versus organizational changes education experimental evidence from kenya","E DUFLO, P DUPAS, M KREMER","Unpublished manuscript. Abdul Latif Jameel Poverty Action Lab (JPAL …, 2009",93,2009
"82","understanding technology adoption fertilizer western kenya preliminary results from field experiments","E DUFLO, M KREMER, J ROBINSON","Unpublished manuscript, Massachusetts Institute of Technology, 2004",88,2004
"83","bank financing india","A BANERJEE, S COLE, E DUFLO","India’s and China’s recent experience with reform and growth, 138-157, 2005",88,2005
"84","humvalues design of fight against poverty","E DUFLO","Tanner Lectures, 2012",87,2012
"85","repenser lpauvreté","AV BANERJEE, E DUFLO","Éd. du Seuil, 2012",86,2012
"86","richard t ely lecture economist as plumber","E DUFLO","American Economic Review 107 (5), 1-26, 2017",84,2017
"87","women as policy makers evidence from indiawide randomized policy experiment","R CHATTOPADHYAY, E DUFLO","National Bureau of Economic Research, 2001",83,2001
"88","bundling health insurance microfinance india there cannot be adverse selection there is no demand","A BANERJEE, E DUFLO, R HORNBECK","American Economic Review 104 (5), 291-97, 2014",83,2014
"89","institute for financial management research centre for micro finance","A BANERJEE, E DUFLO, R CHATTOPADHYAY, J SHAPIRO",NA,82,2011
"90","cooking stoves indoor air pollution respiratory health rural orissa","E DUFLO, M GREENSTONE, R HANNA","Economic and Political Weekly, 71-76, 2008",82,2008
"91","from proof of concept to scalable policies challenges solutions with application","A BANERJEE, R BANERJI, J BERRY, E DUFLO, H KANNAN, S MUKERJI, M SHOTLAND, ...","Journal of Economic Perspectives 31 (4), 73-102, 2017",82,2017
"92","mis allocation of capital","AV BANERJEE, E DUFLO, K MUNSHI","Journal of the European Economic Association 1 (2-3), 484-494, 2003",75,2003
"93","cinstitutions be reformed from within evidence from randomized experiment with rajasthpolice","AV BANERJEE, R CHATTOPADHYAY, E DUFLO, D KENISTON, N SINGH","CEPR Discussion Paper No. DP8869, 2012",70,2012
"94","implications of pension plfeatures information social interactions for retirement saving decisions","E DUFLO, E SAEZ","Pension design and structure: New lessons from behavioral finance, 137-153, 2004",68,2004
"95","do credit constraints limit entrepreneurship heterogeneity returns to microfinance","AV BANERJEE, E BREZA, E DUFLO, C KINNAN","Heterogeneity in the Returns to Microfinance (September 1, 2017). Buffett …, 2017",66,2017
"96","do firms want to borrow more","A BANERJEE, E DUFLO","Testing Credit Constraints Using a Directed Lending Program. CEPR Discussion …, 2004",65,2004
"97","poor economics rethinking poverty  ways to end it","AV BANERJEE, E DUFLO","Random House India, 2011",64,2011
"98","toilets cwork short medium run health impacts of addressing complementarities externalities water sanitation","E DUFLO, M GREENSTONE, R GUITERAS, T CLASEN","National Bureau of Economic Research, 2015",63,2015
"99","women as policy makers evidence from randomized policy experiment india","E DUFLO, R CHATTOPADHYAY","eSocialSciences Working Papers, 2016",61,2016
"100","lapproche expérimentale en économie du développement","AV BANERJEE, E DUFLO","Revue d'économie politique 119 (5), 691-726, 2009",59,2009
"101","doubledebiasedneymmachine learning of treatment effects","V CHERNOZHUKOV, D CHETVERIKOV, M DEMIRER, E DUFLO, C HANSEN, ...","American Economic Review 107 (5), 261-65, 2017",57,2017
"102","improving police performance rajasthan india experimental evidence on incentives managerial autonomy training","A BANERJEE, R CHATTOPADHYAY, E DUFLO, D KENISTON, N SINGH","National Bureau of Economic Research, 2012",56,2012
"103","cinformation campaigns spark local participation improve outcomes study of primary education uttar pradesh india","A BANERJEE, R BANERJI, E DUFLO, R GLENNERSTER, S KHEMANI","The World Bank, 2006",55,2006
"104","computerassisted learning evidence from randomized experiment","L LINDEN, A BANERJEE, E DUFLO","Poverty Action Lab Paper 5, 2003",55,2003
"105","dis organization success economics mooc","AV BANERJEE, E DUFLO","American Economic Review 104 (5), 514-18, 2014",55,2014
"106","factors affecting nonadherence among patients diagnosed with unipolar depression psychiatric department of tertiary hospital kolkata india","S BANERJEE, RP VARMA","Depression research and treatment 2013, 2013",50,2013
"107","economic lives of poor","E DUFLO, A BANERJEE","Journal of Economic Perspectives 21 (1), 141-167, 2007",50,2007
"108","nondeterminism with referential transparency functional programming languages","FW BURTON","The Computer Journal 31 (3), 243-247, 1988",NA,1988
"109","value of regulatory discretion estimates from environmental inspections india","E DUFLO, M GREENSTONE, R PANDE, N RYAN","Econometrica 86 (6), 2123-2160, 2018",49,2018
"110","repensar lpobreza un giro radical en lluchcontrldesigualdad global","A BANERJEE, E DUFLO","Taurus, 2012",48,2012
"111","cinformation campaigns raise awareness local participation primary education","A BANERJEE, R BANERJI, E DUFLO, R GLENNERSTER, D KENNISTON, S KHEMANI, ...","Economic and Political Weekly, 1365-1372, 2007",47,2007
"112","womens leadership policy decisions evidence from nationwide randomized experiment india","R CHATTOPADHYAY, E DUFLO","Boston University, Institute for Economic Development, 2001",45,2001
"113","egovernance accountability leakage public programs experimental evidence from financial management reform india","A BANERJEE, E DUFLO, C IMBERT, S MATHEW, R PANDE","National Bureau of Economic Research, 2016",45,2016
"114","mandated empowerment handing antipoverty policy back to poor","AV BANERJEE, E DUFLO","Annals of the new York Academy of sciences 1136 (1), 333-341, 2008",44,2008
"115","more th billion people are hungry world","A BANERJEE, E DUFLO","Foreign Policy, 66-72, 2011",43,2011
"116","mainstreaming effective intervention evidence from randomized evaluations of teaching at right level india","A BANERJEE, R BANERJI, J BERRY, E DUFLO, H KANNAN, S MUKHERJI, ...","National Bureau of Economic Research, 2016",43,2016
"117","savings incentives for lowmoderateincome families united states why is savers credit not more effective","E DUFLO, W GALE, J LIEBMAN, P ORSZAG, E SAEZ","Journal of the European Economic Association 5 (2-3), 647-661, 2007",41,2007
"118","generic machine learning inference on heterogenous treatment effects randomized experiments","V CHERNOZHUKOV, M DEMIRER, E DUFLO, I FERNANDEZ-VAL","National Bureau of Economic Research, 2018",40,2018
"119","repensar lpobreza","A BANERJEE, E DUFLO","Un giro radical en la lucha contra la desigualdad global. Santillana …, 2012",40,2012
"120","under thumb of history political institutions scope for action","AV BANERJEE, E DUFLO","Annu. Rev. Econ. 6 (1), 951-971, 2014",39,2014
"121","education fertility experimental evidence from kenya","E DUFLO, P DUPAS, M KREMER","Unpublished Manuscript, J-PAL/MIT. Cambridge, MA, 2010",37,2010
"122","grandmothers grandaughters effects of old age pension on child health south africa","E DUFLO","Cambridge, Mass.: MIT, Dept. of Economics, 2000",36,2000
"123","nature of credit constraints evidence from indibank","A BANERJEE, E DUFLO","Manuscript, MIT. Available at: http://www. chicagobooth. edu/research …, 2001",36,2001
"124","using gossips to spread information theory evidence from two randomized controlled trials","A BANERJEE, AG CHANDRASEKHAR, E DUFLO, MO JACKSON","The Review of Economic Studies 86 (6), 2453-2490, 2019",34,2019
"125","aging death under dollar day","AV BANERJEE, E DUFLO","Research Findings in the Economics of Aging, 169-203, 2010",33,2010
"126","lutter contre lpauvreté le développement humain","E DUFLO",NA,32,2010
"127","improving health care delivery india","A BANERJEE, E DUFLO","Deaton Festshrift Conference, September, http://economics. mit. edu/files/5172, 2009",31,2009
"128","cegovernance reduce capture of public programs experimental evidence from financial reform of indias employment guarantee","A BANERJEE, E DUFLO, C IMBERT, S MATHEW, R PANDE","Accessed February 15, 2017, 2014",31,2014
"129","long term impacts of graduation program evidence from west bengal","A BANERJEE, E DUFLO, R CHATTOPADHYAY, J SHAPIRO","Unpublished paper, Massachusetts Institute of Technology, Cambridge, MA, 2016",NA,2016
"130","évaluer limpact des programmes daide au développement le rôle des évaluations par assignation aléatoire","E DUFLO","Revue d'économie du développement 13 (2), 185-226, 2005",31,2005
"131","efficiency rent seeking local government evidence from randomized policy experiments india","E DUFLO, G FISCHER, R CHATTOPADHYAY","Department of Economics, Massachusetts Institute of Technology, Cambridge …, 2005",29,2005
"132","industrial restructuring russia early reactions fo firms to shock of liberalization","E DUFLO, C SENIK‐LEYGONIE","Economics of Transition 5 (1), 45-62, 1997",27,1997
"133","ctracking improve learning evidence from kenya","E DUFLO, P DUPAS, M KREMER","Education Next 9 (3), 64-71, 2009",27,2009
"134","price is wrong","MA BATES, R GLENNERSTER, K GUMEDE, E DUFLO","Field Actions Science Reports. The Journal of Field Actions, 2012",26,2012
"135","social experiments to fight poverty","E DUFLO","TED Talk, 2010",26,2010
"136","what do banks not do","A BANERJEE, E DUFLO","Economic and Political Weekly, 4212-4213, 2004",25,2004
"137","randomized evaluations of interventions social service delivery","E DUFLO, R GLENNERSTER, M KREMER","Development Outreach 6 (1), 26-29, 2004",24,2004
"138","movies margins marketing encouraging adoption of ironfortified salt","A BANERJEE, S BARNHARDT, E DUFLO","Insights in the Economics of Aging, 285-306, 2015",24,2015
"139","up smoke influence of household behavior on longrun impact of improved cooking stoves","E DUFLO, M GREENSTONE, R HANNA","NBER Working Paper 18033, 2012",24,2012
"140","monitoring works getting teachers to come to school nber working paper no ","E DUFLO, R HANNA","National Bureau of Economic Research, 2005",24,2005
"141","cognitive science field preschool intervention durably enhances intuitive not formal mathematics","MR DILLON, H KANNAN, JT DEAN, ES SPELKE, E DUFLO","Science 357 (6346), 47-55, 2017",23,2017
"142","women politicians gender bias policymaking rural india","L BEAMAN, E DUFLO, R PANDE, P TOPALOVA","Unknown Publisher, 2006",23,2006
"143","come play with me experimental evidence of information diffusion about rival goods","A BANERJEE, E BREZA, AG CHANDRASEKHAR, E DUFLO, M JACKSON","Work in Progress, 2012",23,2012
"144","politics as male domaempowerment india","L BEAMAN, R PANDE, A CIRONE","The impact of gender quotas 13, 2012",22,2012
"145","evaluating impact of development aid programmes role of randomised evaluations","E DUFLO","Development Aid: Why and How? Towards strategies for effectiveness, 2005",22,2005
"146","what does reputation buy differentiation market for thirdparty auditors","E DUFLO, M GREENSTONE, R PANDE, N RYAN","American Economic Review 103 (3), 314-19, 2013",21,2013
"147","bank finance india","AV BANERJEE, S COLE, E DUFLO","In, 2005",21,2005
"148","implications of information social interactions for retirement saving decisions","E DUFLO, E SAEZ","Pension Research Council 13, 1-28, 2003",21,2003
"149","handbook of development economics","E DUFLO, R GLENNERSTER, M KREMER, TP SCHULTZ, J STRAUSS","North Holland 4, 3895-962, 2007",20,2007
"150","intrahousehold resource allocation cote divoire social norms separate accounts consumption choices","CR UDRY, E DUFLO","Yale School of Management Working Papers, 2004",19,2004
"151","handbook of field experiments","E DUFLO, A BANERJEE","Elsevier, 2017",19,2017
"152","default punishment incentives lending behavior indibanks","A BANERJEE, S COLE, E DUFLO","Manuscript. Harvard Business School, 2009",18,2009
"153","changes social network structure response to exposure to formal credit markets","AV BANERJEE, AG CHANDRASEKHAR, E DUFLO, MO JACKSON","Available at SSRN 3245656, 2018",18,2018
"154","balancing growth with equity view from development","E DUFLO","trabajo preparado para The Jackson Hole 2011 symposium, 2011",17,2011
"155","peer effects teacher incentives impact of tracking","M KREMER, E DUFLO, P DUPAS","American Economic Review 101 (5 (August 2011)), 2011",17,2011
"156","inequality growth","AV BANERJEE, E DUFLO","National Bureau of Economic Research, 2000",16,2000
"157","entry exit candidate selection evidence from india","AV BANERJI, C IMBERT, R PANDE",NA,16,2013
"158","is decentralized iron fortification feasible option to fight anemiamong poorest","A BANERJEE, E DUFLO, R GLENNERSTER","Explorations in the Economics of Aging, 317-344, 2011",16,2011
"159","cironfortified salt control anemia evidence from two experiments rural bihar","A BANERJEE, S BARNHARDT, E DUFLO","Journal of Development Economics 133, 127-146, 2018",16,2018
"160","microcrédit miracle ou désastre","E DUFLO","Problemes Economiques, 10, 2011",15,2011
"161","handbook of field experiments","AV BANERJEE, E DUFLO, JM GUERON, S ATHEY, GW IMBENS, S CHASSANG, ...","Elsevier North Holland, 2017",14,2017
"162","miracle of microfinance","E DUFLO, A BANERJEE, R GLENNERSTER, CG KINNAN","Evidence from a Randomized Evaluation, 2013",13,2013
"163","community involvement public goods provision evidence from field experiment ghana","TF WALKER","International Growth Centre. Working Paper 11 (0069), 1-28, 2011",13,2011
"164","microcredit is not enemy","A BANERJEE, P BARDHAN, E DUFLO, E FIELD, D KARLAN, A KHWAJA, ...","Financial Times 13, 2010",12,2010
"165","m kremer using randomization development economics research tool kit","E DUFLO, R GLENNERSTER","Centre for Economic Policy Research, 0",12,NA
"166","efficient deployment of police resources theory new evidence from randomized drunk driving crackdown india","A BANERJEE, E DUFLO, D KENISTON, N SINGH","National Bureau of Economic Research Working Paper Series, 2019",12,2019
"167","influence of randomized controlled trials on development economics research on development policy","AV BANERJEE, E DUFLO, M KREMER","The State of Economics, The State of the World Conference at the World Bank, 2016",12,2016
"168","understanding technology adoption fertilizer western kenya","E DUFLO, M KREMER, J ROBINSON",NA,12,2005
"169","use of randomization evaluation of development effectiveness paper prepared for world bank operations evaluation department oed conference on evaluation and ","E DUFLO, M KREMER","World Bank, 2003",11,2003
"170","poor economics plädoyer für eneues verständnis von armut","AV BANERJEE, E DUFLO","Albrecht Knaus Verlag, 2012",11,2012
"171","improving access to urbservices for poor","E DUFLO, S GALIANI, M MOBARAK","Edited by Jasmine Shah. Cambridge, Massachusetts. https://www. google. co …, 2012",11,2012
"172","comparative costeffectiveness to inform policy developing countries","I DHALIWAL, E DUFLO, R GLENNERSTER, C TULLOCH","Unpublished manuscript, Abdul Latif Jameel Poverty Action Lab, MIT, 2011",11,2011
"173","help microfinance dont kill it","A BANERJEE, P BARDHAN, E DUFLO, E FIELD, D KARLAN, A KHWAJA, ...","Indian Express, 2010",10,2010
"174","value of discretion enforcement of regulation experimental evidence structural estimates from environmental inspections india","E DUFLO, M GREENSTONE, R PANDE, N RYAN","Econometrica (forthcoming), 2018",10,2018
"175","teaching at right level evidence from randomized evaluations india","A BANERJEE, R BANERJI, J BERRY, E DUFLO, H KANNAN, S MUKHERJI, M WALTON","NBER Working Paper, 2015",10,2015
"176","crime punishment monitoring deterring drunken driving india","A BANERJEE, E DUFLO, D KENISTON, N SINGH","Manuscript. Abdul Latif Jameel Poverty Action Lab. Massachusetts Institute …, 2012",10,2012
"177","wealth health health services rural rajasthan","A BANERJEE, A DEATON, E DUFLO","Massachusetts Institute of Technology, 2003",9,2003
"178","r kremer m","EG DUFLO","Using Randomization in Development Economics Research: A Toolkit.” In …, 0",9,NA
"179","truthtelling by thirdparty auditors evidence from randomized field experiment india","E DUFLO, M GREENSTONE, R PANDE, N RYAN","21st BREAD Conference, 12-13, 2012",9,2012
"180","leconomidei poveri capire lvernaturdellpovertà per combatterla","AV BANERJEE, E DUFLO","Feltrinelli, 2012",9,2012
"181","why arent children learning","AV BANERJEE, E DUFLO","Development Outreach 13 (1), 36-44, 2011",9,2011
"182","nudging farmers to use fertilizer theory and","E DUFLO, M KREMER, J ROBINSON",NA,8,2011
"183","towards emissions trading scheme for air pollutants india","E DUFLO, M GREENSTONE, R PANDE, N RYAN","MIT Center for Energy and Environmental Policy Research, 2010",8,2010
"184","using randomization development economics research toolkit centre for economic policy research","E DUFLO, R GLENNERSTER, M KREMER","Discussion Paper, 2007",8,2007
"185","dams","R PANDE, E DUFLO","National Bureau of Economic Research, 2005",8,2005
"186","effets du dispositdaccompagnement à lcréation dentreprise créajeunes résultats dune expérience contrôlée","B CRÉPON, E HUILLERY, E DUFLO, W PARIENTÉ, J SEBAN","Sciences Po publications, 2014",8,2014
"187","nudging farmers to utilize fertilizer theory experimental evidence from kenya","E DUFLO, M KREMER, J ROBINSON","CEPR Discussion Paper No. DP7402, 2009",8,2009
"188","targeting efficiency how well cwe identify poorest of poor","A BANERJEE, E DUFLO, R CHATTOPADHYAY, J SHAPIRO","Institute for Financial Management and Research Centre for Micro Finance …, 2009",8,2009
"189","are monitors overmonitored evidence from corruption vigilance lending indibanks","A BANERJEE, S COLE, E DUFLO","MIMEO, MIT, 2008",7,2008
"190","bank competition india","AV BANERJEE, S COLE, E DUFLO","Sixth Annual Conference on Indian Economic Policy Reform, Stanford Center …, 2005",7,2005
"191","banking reform india","S COLE, E DUFLO","India Policy Forum 1, 277-332, 2004",7,2004
"192","how much should we trust differencesindifferences estimation","M BERTRAND, E DUFLO, S MULLAINATHAN","NBER Working Paper 8841, 2002",7,2002
"193","how much do existing borrowers value microfinance evidence from experiment on bundling microcredit insurance","A BANERJEE, E DUFLO, R HORNBECK","Economica 85 (340), 671-700, 2018",7,2018
"194","does microfinance foster business growth importance of entrepreneurial heterogeneity","A BANERJEE, E BREZA, E DUFLO, C KINNAN","Unpublished manuscript, Mass. Inst. Technology, Cambridge, MA, 2014",7,2014
